probability,prediction,label
1.0,1,1
0.99988663,1,1
0.9915496,1,1
1.0,1,1
0.98580706,1,1
0.9992894,1,1
0.9942549,1,1
1.0,1,1
0.9995596,1,1
0.884055,1,1
1.0,1,1
1.0,1,1
0.99999964,1,1
0.99818254,1,1
0.99899846,1,1
0.99985456,1,1
0.7683697,1,1
0.9999,1,1
1.0,1,1
0.96658236,1,1
0.9906735,1,1
0.9871163,1,1
0.9989962,1,1
0.9983724,1,1
0.99999976,1,1
0.9084791,1,1
0.999905,1,1
0.9944594,1,1
0.99235123,1,1
0.9999795,1,1
0.9367503,1,1
0.9720171,1,1
0.9898846,1,1
0.99999046,1,1
1.0,1,1
0.99518085,1,1
0.959177,1,1
0.98534167,1,1
0.99349505,1,1
1.0,1,1
0.99990785,1,1
1.0,1,1
0.9902749,1,1
1.0,1,1
0.9876315,1,1
0.99923146,1,1
0.99993324,1,1
0.9980337,1,1
0.9942357,1,1
0.99583983,1,1
0.99968755,1,1
0.99999976,1,1
0.98920876,1,1
1.0,1,1
1.0,1,1
0.9937236,1,1
0.99711585,1,1
0.9987534,1,1
0.9699286,1,1
1.0,1,1
0.9999099,1,1
0.99512047,1,1
0.99959177,1,1
1.0,1,1
0.9999926,1,1
0.924586,1,1
0.9591166,1,1
0.99617404,1,1
0.9996068,1,1
0.95407486,1,1
0.9995123,1,1
0.99989045,1,1
1.0,1,1
0.99996233,1,1
0.9999963,1,1
0.9999473,1,1
0.99213034,1,1
0.9384612,1,1
0.9758256,1,1
0.9967719,1,1
0.9999933,1,1
0.933934,1,1
0.9934509,1,1
0.9999757,1,1
0.7986878,1,1
0.9713302,1,1
0.99824667,1,1
0.9999695,1,1
0.99996114,1,1
1.0,1,1
0.993443,1,1
0.9997359,1,1
0.99184275,1,1
0.9999014,1,1
0.9928402,1,1
0.92310786,1,1
1.0,1,1
1.0,1,1
1.0,1,1
0.9988882,1,1
0.968252,1,1
0.9873469,1,1
0.96189696,1,1
0.9965951,1,1
1.0,1,1
1.0,1,1
0.9995283,1,1
0.99975866,1,1
0.99983764,1,1
0.9948939,1,1
0.99371076,1,1
0.9970554,1,1
0.99912983,1,1
0.9494396,1,1
0.99974674,1,1
0.9985347,1,1
0.9996654,1,1
0.9975381,1,1
0.99999917,1,1
0.89780587,1,1
1.0,1,1
0.8780363,1,1
0.999995,1,1
0.96525896,1,1
1.0,1,1
0.9950271,1,1
0.9972703,1,1
1.0,1,1
0.9999747,1,1
0.99423754,1,1
0.9983432,1,1
0.9998963,1,1
0.9999999,1,1
0.96908677,1,1
1.0,1,1
0.99862456,1,1
0.99044764,1,0
1.0,1,1
0.98941785,1,0
0.999997,1,1
0.9989102,1,1
0.9667582,1,1
0.9933177,1,1
0.99601364,1,1
0.99283546,1,1
0.9869479,1,1
0.9983902,1,1
0.99713093,1,1
0.99998415,1,1
0.99978286,1,1
0.6458142,1,1
0.99925274,1,1
0.99884367,1,1
0.99926144,1,1
0.99435836,1,1
0.9944635,1,1
0.99898,1,1
1.0,1,1
0.99994063,1,1
1.0,1,1
0.9747586,1,1
0.94245404,1,1
0.9844385,1,1
0.9999113,1,1
0.98887944,1,1
0.9669958,1,1
0.8647619,1,1
0.9996325,1,1
0.9990501,1,1
0.99207664,1,1
0.98488945,1,1
0.98083717,1,1
0.9619789,1,1
0.9748676,1,1
0.94610494,1,1
0.9923126,1,1
0.9761304,1,1
0.9123938,1,1
0.99999607,1,1
0.997521,1,1
0.99852836,1,1
0.9995728,1,1
1.0,1,1
0.99929035,1,1
0.9611755,1,1
0.9830739,1,1
0.9975452,1,1
0.99322116,1,1
0.99898654,1,1
0.9954325,1,1
0.9994184,1,1
0.34658423,0,1
0.9365752,1,1
0.85046566,1,1
0.99294794,1,1
0.9962058,1,1
0.5973806,1,1
0.929877,1,1
0.99975497,1,1
0.94796085,1,1
0.8218092,1,1
0.99258065,1,1
0.9984126,1,1
0.809257,1,1
0.8773682,1,1
0.86377066,1,1
0.99998677,1,1
0.99793845,1,1
1.0,1,1
0.9824401,1,1
0.99999654,1,1
0.9994885,1,1
0.9899442,1,1
0.99999726,1,1
0.97875893,1,1
0.9933536,1,1
0.2182551,0,1
0.986598,1,1
0.97410583,1,1
1.0,1,1
0.9998877,1,1
0.9671952,1,1
0.9382772,1,1
0.9956756,1,1
0.9999709,1,1
1.0,1,1
0.7204757,1,1
0.99996805,1,1
0.98239625,1,1
1.0,1,1
0.99734575,1,1
0.9999856,1,1
0.99883574,1,1
0.99997187,1,1
0.9977852,1,1
